2020-04-28 16:00:00,2020-04-28 15:30:00,2020-04-28 15:00:00,2020-04-28 14:30:00,2020-04-28 14:00:00,2020-04-28 13:30:00,2020-04-28 13:00:00,2020-04-28 12:30:00,2020-04-28 12:00:00,2020-04-28 11:30:00,2020-04-28 11:00:00,2020-04-28 10:30:00,2020-04-28 10:00:00,2020-04-27 16:00:00,2020-04-27 15:30:00,2020-04-27 15:00:00,2020-04-27 14:30:00,2020-04-27 14:00:00,2020-04-27 13:30:00,2020-04-27 13:00:00,2020-04-27 12:30:00,2020-04-27 12:00:00,2020-04-27 11:30:00,2020-04-27 11:00:00,2020-04-27 10:30:00,2020-04-27 10:00:00,2020-04-24 16:00:00,2020-04-24 15:30:00,2020-04-24 15:00:00,2020-04-24 14:30:00,2020-04-24 14:00:00,2020-04-24 13:30:00,2020-04-24 13:00:00,2020-04-24 12:30:00,2020-04-24 12:00:00,2020-04-24 11:30:00,2020-04-24 11:00:00,2020-04-24 10:30:00,2020-04-24 10:00:00,2020-04-23 16:00:00,2020-04-23 15:30:00,2020-04-23 15:00:00,2020-04-23 14:30:00,2020-04-23 14:00:00,2020-04-23 13:30:00,2020-04-23 13:00:00,2020-04-23 12:30:00,2020-04-23 12:00:00,2020-04-23 11:30:00,2020-04-23 11:00:00,2020-04-23 10:30:00,2020-04-23 10:00:00,2020-04-22 16:00:00,2020-04-22 15:30:00,2020-04-22 15:00:00,2020-04-22 14:30:00,2020-04-22 14:00:00,2020-04-22 13:30:00,2020-04-22 13:00:00,2020-04-22 12:30:00,2020-04-22 12:00:00,2020-04-22 11:30:00,2020-04-22 11:00:00,2020-04-22 10:30:00,2020-04-22 10:00:00,2020-04-21 16:00:00,2020-04-21 15:30:00,2020-04-21 15:00:00,2020-04-21 14:30:00,2020-04-21 14:00:00,2020-04-21 13:30:00,2020-04-21 13:00:00,2020-04-21 12:30:00,2020-04-21 12:00:00,2020-04-21 11:30:00,2020-04-21 11:00:00,2020-04-21 10:30:00,2020-04-21 10:00:00,2020-04-20 16:00:00,2020-04-20 15:30:00,2020-04-20 15:00:00,2020-04-20 14:30:00,2020-04-20 14:00:00,2020-04-20 13:30:00,2020-04-20 13:00:00,2020-04-20 12:30:00,2020-04-20 12:00:00,2020-04-20 11:30:00,2020-04-20 11:00:00,2020-04-20 10:30:00,2020-04-20 10:00:00,2020-04-17 16:00:00,2020-04-17 15:30:00,2020-04-17 15:00:00,2020-04-17 14:30:00,2020-04-17 14:00:00,2020-04-17 13:30:00,2020-04-17 13:00:00,2020-04-17 12:30:00,2020-04-17 12:00:00
296.9900,299.4803,299.0600,299.9100,299.2900,299.5900,298.2900,297.1500,297.5200,296.6700,294.3500,299.2800,300.4300,293.8500,294.8700,294.8000,293.9300,293.6100,293.1000,294.0900,292.6100,292.0800,290.8600,289.6900,289.0801,287.9600,282.2800,283.2100,282.2900,281.1700,280.8700,279.6900,278.7200,278.4800,278.2100,278.3600,278.6300,278.3700,278.6000,278.3400,279.2700,280.2900,279.1300,278.6500,279.6000,279.6000,282.2200,280.8600,281.7400,282.0150,279.8400,278.3800,275.2400,276.2500,275.7300,275.4200,275.4000,275.6500,275.2900,275.9421,276.1600,275.3300,274.8000,275.4800,275.0200,271.7000,272.3100,271.3193,272.5500,271.7500,272.3900,271.3100,270.6900,271.4200,270.7100,272.3800,275.0500,275.1400,278.7500,279.3800,277.7068,278.8500,281.9700,281.8600,283.2800,283.5500,283.5800,282.7300,282.9700,280.5150,280.5300,284.2900,283.3000,282.4600,282.2950,282.9000,283.4000,283.9040,282.5600,282.6800
100.5400,100.5400,100.5378,100.5350,100.5537,100.5536,100.5450,100.5300,100.5150,100.5031,100.5050,100.5100,100.5001,100.4900,100.4950,100.4950,100.4850,100.4850,100.4850,100.4850,100.4850,100.4900,100.4857,100.4850,100.4850,100.4890,100.4900,100.4850,100.4850,100.4850,100.4900,100.4800,100.4800,100.4800,100.4676,100.4850,100.4800,100.4800,100.4700,100.4200,100.4300,100.4250,100.4199,100.4105,100.4200,100.4100,100.4100,100.4000,100.3850,100.3693,100.3550,100.3600,100.3200,100.3401,100.3400,100.3500,100.3600,100.3650,100.3750,100.3700,100.3700,100.3546,100.3700,100.3700,100.3600,100.3700,100.3612,100.3750,100.3899,100.3700,100.3758,100.3690,100.3600,100.3500,100.3425,100.3400,100.3750,100.3700,100.3400,100.3268,100.3150,100.3300,100.3300,100.3300,100.3391,100.3300,100.3300,100.3350,100.3345,100.3400,100.3400,100.2900,100.2400,100.2700,100.2800,100.2800,100.2800,100.2810,100.2700,100.2749
117.1600,117.9600,117.9300,118.2800,118.0600,117.9500,117.9400,117.4800,117.6200,117.7600,117.2800,118.3400,118.9600,118.7800,118.7600,118.8000,118.6100,118.5600,118.6000,118.9000,118.8100,118.9900,118.9100,118.2700,118.6100,118.7300,117.1300,116.9600,116.6600,116.5600,116.5800,116.0073,116.0300,116.0660,115.6100,115.6199,115.6050,115.5050,115.0100,115.5700,115.8000,116.5600,116.1800,115.7900,116.1700,116.5800,117.3007,116.8600,117.2800,117.2650,116.9800,116.5000,115.8500,116.1800,116.1900,115.9400,115.8100,115.6390,115.2900,115.4027,115.4100,115.1500,114.8822,114.8900,115.0200,112.9700,113.5361,113.1500,114.0000,113.5500,113.6100,112.9200,112.8206,113.0600,112.4801,113.2100,114.8600,115.5100,117.2300,117.4500,117.2001,117.6300,118.4700,118.2109,118.6099,118.5609,118.7300,118.5000,118.4600,117.9100,117.3000,118.4900,117.6500,117.3000,117.3400,117.5000,117.4550,117.6160,117.2700,117.3900
111.3100,111.3900,111.4000,111.3400,111.3650,111.4100,111.5200,111.5500,111.5400,111.5900,111.6300,111.7200,111.8250,111.8000,111.7100,111.7400,111.7200,111.7400,111.7600,111.7500,111.8200,111.7550,111.6700,111.6600,111.5800,111.4700,111.7900,111.7617,111.6800,111.6614,111.5783,111.4550,111.4200,111.2900,111.2950,111.3800,111.4600,111.4710,111.5800,111.8800,112.0600,112.1100,112.1000,112.1000,112.1700,112.1900,112.1450,112.1500,112.2100,112.2300,112.2000,112.2600,112.4700,112.3800,112.5318,112.4100,112.4000,112.3600,112.4803,112.5100,112.5700,112.5950,112.5600,112.5500,112.6000,112.5600,112.5800,112.4550,112.6202,112.6185,112.6350,112.6000,112.6850,112.7430,112.7600,112.7900,112.9000,112.9800,113.0900,113.0300,113.0600,113.0000,112.9800,113.0550,113.0799,113.0222,113.1280,113.1700,113.2000,113.1100,113.2750,113.5100,113.4900,113.4300,113.5150,113.6200,113.6175,113.5960,113.6300,113.5900
34.1100,34.1900,34.1600,34.2100,34.1750,34.2000,34.2000,34.1583,34.1300,34.1650,34.1200,34.2350,34.1800,34.1000,34.0800,34.0827,34.0550,34.0600,34.0250,34.0200,34.0000,34.0319,34.0200,34.0100,34.0100,34.0100,33.9900,33.8000,33.7600,33.7200,33.7400,33.6850,33.6600,33.6695,33.6700,33.6650,33.6800,33.7100,33.6900,33.7000,33.6900,33.6700,33.6600,33.6500,33.6700,33.6500,33.6700,33.6700,33.6207,33.6550,33.6307,33.5300,33.4300,33.4900,33.5530,33.5293,33.5200,33.5200,33.5150,33.6000,33.5650,33.5450,33.5600,33.4850,33.4200,33.2100,33.1737,33.1500,33.2150,33.2200,33.2550,33.1900,33.1400,33.1550,33.0650,33.1500,33.4072,33.4000,33.6400,33.6200,33.5550,33.5900,33.6700,33.6600,33.7000,33.7200,33.7300,33.7400,33.7100,33.6461,33.6000,33.8600,33.8500,33.8600,33.8600,33.8700,33.8600,33.8645,33.7900,33.8200
211.5200,212.9300,212.8900,213.6099,213.1900,213.0450,213.0600,212.3000,212.7700,213.1900,212.3100,214.1700,215.4700,215.3500,215.3750,215.3800,214.9950,214.8000,214.9900,215.6600,215.5000,215.8700,216.1900,215.2000,215.9600,216.3900,214.0600,213.5850,213.1658,212.8257,212.7900,211.8200,211.9400,211.7743,211.0900,210.7496,210.8400,210.7900,209.6200,210.5600,211.0950,212.3800,211.6100,210.9000,211.5200,212.4200,213.8000,213.0500,213.9500,214.0100,213.6400,212.9400,211.0800,211.5650,211.7300,211.1800,211.0800,210.7500,210.1000,209.9100,209.7900,209.6100,209.2900,209.2500,209.3200,205.0600,206.1400,205.5700,207.3101,206.4200,206.3000,204.8500,204.7100,205.1300,204.2900,204.9300,208.4000,209.5500,212.6500,213.5900,213.1800,213.7750,215.2300,214.6878,215.3000,215.1400,215.6200,215.2300,215.2100,214.5000,213.3500,215.2300,213.7989,212.9500,212.9266,213.2450,213.1600,213.7050,213.0900,213.4600
89.9100,90.5000,90.4100,90.6100,90.4700,90.4400,90.3750,90.0750,90.2200,90.3500,89.9800,90.8500,91.0700,89.9600,90.0310,89.9400,89.8000,89.7000,89.6600,89.8050,89.6599,89.7000,89.5600,89.2300,89.2450,89.0900,88.3900,88.3793,88.1650,87.9600,87.8600,87.5000,87.4100,87.3940,87.1900,87.1600,87.2900,87.2800,87.0100,87.0600,87.2200,87.7100,87.4500,87.2700,87.4200,87.6600,88.2800,88.0500,88.3800,88.4437,88.0500,87.7000,87.1300,87.3400,87.3150,87.0300,87.0600,87.0600,86.8600,86.9900,86.9100,86.8100,86.5900,86.5800,86.5100,85.1900,85.5100,85.2800,85.7000,85.4400,85.5950,85.2800,85.1800,85.3500,85.1100,85.6600,86.2200,86.3200,87.8000,87.9219,87.6700,87.9320,88.6100,88.5200,88.7800,88.6953,88.8700,88.7360,88.6200,88.1900,88.1100,89.3900,88.7600,88.5100,88.5100,88.6500,88.6600,88.7300,88.3900,88.4500
95.3400,95.9300,95.8101,96.0550,95.7100,95.7600,95.6100,95.3300,95.4200,95.4200,94.5300,95.9800,96.0900,94.0800,94.2300,94.1500,93.9400,93.8000,93.7100,93.8500,93.5900,93.5200,93.1950,92.9000,92.7300,92.5700,91.4600,91.6000,91.3769,91.0400,91.0700,90.5800,90.4400,90.3500,90.2300,90.1800,90.4400,90.3354,90.3400,90.2300,90.4100,90.8600,90.6110,90.4300,90.5100,90.7500,91.4904,91.2900,91.5400,91.5400,91.0900,90.7300,90.1800,90.3200,90.2319,90.0400,90.0500,90.0800,89.9100,90.0900,89.9898,89.8200,89.5200,89.7500,89.6000,88.6500,88.7300,88.4100,88.8700,88.5501,88.8400,88.5500,88.4100,88.5900,88.3900,88.9700,89.6800,89.8200,91.1000,91.1000,90.8400,91.1667,92.0200,92.0402,92.3600,92.4500,92.5950,92.3700,92.2900,91.7200,91.7200,92.8850,92.2950,92.0500,92.0110,92.2300,92.2469,92.2499,91.8800,91.8100
67.3800,67.8100,67.7600,67.9200,67.8000,67.7850,67.7366,67.5200,67.5900,67.6700,67.2800,68.0400,68.2400,67.6000,67.7000,67.6700,67.5400,67.4700,67.4600,67.5900,67.4899,67.5100,67.4080,67.1800,67.1900,67.1400,66.3500,66.4100,66.2500,66.0900,66.0500,65.7899,65.7400,65.6800,65.5400,65.4957,65.5900,65.5600,65.4100,65.5000,65.6800,66.0200,65.8030,65.6600,65.7800,65.9300,66.4100,66.2200,66.4300,66.4400,66.2100,65.9300,65.4300,65.6100,65.5900,65.4357,65.4400,65.4000,65.2700,65.3557,65.3200,65.2200,65.0800,65.1172,65.1200,64.1200,64.3100,64.1300,64.4650,64.2400,64.3300,64.0800,63.9643,64.0900,63.8699,64.2700,64.9000,65.0600,66.0600,66.1950,66.0000,66.2100,66.7700,66.7300,66.9200,66.9100,67.0700,66.9100,66.8500,66.4815,66.3900,67.1900,66.7150,66.4800,66.4500,66.5900,66.5800,66.6600,66.4200,66.4500
50.7700,51.0690,50.9900,51.1550,50.9900,50.9766,50.9300,50.7400,50.7900,50.9000,50.5810,51.0999,51.1300,50.4150,50.5200,50.4700,50.3810,50.3100,50.3100,50.3300,50.2600,50.2900,50.1977,50.0300,50.0000,49.9100,49.5000,49.5200,49.3800,49.2900,49.2700,49.0100,48.9600,48.9300,48.8600,48.8300,48.8700,48.7900,48.7700,48.6300,48.8000,49.0200,48.8900,48.7900,48.8220,48.9300,49.3100,49.2000,49.3300,49.3400,49.1200,48.9268,48.6150,48.7500,48.7000,48.5800,48.5500,48.5600,48.4700,48.5643,48.5100,48.4700,48.3800,48.4354,48.4500,47.8700,47.9400,47.7900,47.9765,47.8040,47.8754,47.8300,47.7500,47.8100,47.8000,48.1300,48.3000,48.2800,48.9300,49.1100,48.9590,49.2000,49.5800,49.5700,49.6855,49.6700,49.7400,49.7100,49.7058,49.4000,49.3700,49.9000,49.5700,49.4300,49.3700,49.4600,49.4500,49.4629,49.3100,49.2500
27.3100,27.4300,27.4150,27.4791,27.4500,27.4500,27.4200,27.3730,27.4300,27.4500,27.3100,27.5100,27.5100,27.1000,27.0750,27.1000,27.0370,27.0000,26.9901,26.9901,27.0001,27.0299,27.0001,26.9399,26.9201,26.9100,26.7100,26.6800,26.6300,26.6100,26.6250,26.5200,26.5300,26.5000,26.4900,26.4500,26.5300,26.5150,26.5000,26.4400,26.4600,26.5400,26.4800,26.4300,26.4800,26.5500,26.7301,26.6800,26.8000,26.8400,26.8150,26.6380,26.5000,26.4899,26.4950,26.4357,26.4200,26.4450,26.4300,26.4400,26.4600,26.4480,26.3900,26.3900,26.4000,26.0300,26.0730,25.9700,26.0750,26.0000,26.0450,26.0100,25.9900,26.0100,26.0000,26.1201,26.3100,26.3300,26.5700,26.6400,26.5800,26.6600,26.8500,26.8500,26.9100,26.9400,26.9600,26.8701,26.8600,26.7600,26.7300,26.9750,26.8480,26.7900,26.7650,26.8000,26.8000,26.8200,26.7699,26.8000
88.5700,89.1525,89.0873,89.3788,89.2400,89.2200,89.1747,88.8900,89.0357,89.2190,88.8000,89.6064,90.1200,89.7700,89.8190,89.8115,89.6800,89.5800,89.6550,89.8800,89.8000,89.8515,89.8483,89.5200,89.6500,89.6700,88.7200,88.6400,88.4700,88.2700,88.1900,87.8675,87.9499,87.7350,87.6600,87.5472,87.5787,87.5800,87.3700,87.4500,87.6500,88.1800,87.8830,87.6500,87.8800,88.1400,88.6700,88.3700,88.7185,88.7170,88.4500,88.0700,87.5200,87.8000,87.8150,87.6016,87.6000,87.4950,87.2250,87.2811,87.2100,87.0872,86.8324,86.8400,86.9100,85.3100,85.6200,85.4100,85.9700,85.6600,85.7030,85.1200,85.0500,85.2800,84.8800,85.1796,86.4101,86.7700,88.0700,88.3100,88.1872,88.4400,89.0300,88.9267,89.2300,89.2500,89.3600,89.1300,89.0400,88.7600,88.4100,89.4200,88.8277,88.5000,88.5431,88.6403,88.6475,88.7735,88.5274,88.5700
59.5250,59.5100,59.5200,59.4719,59.4700,59.4622,59.4568,59.4100,59.4050,59.3900,59.3750,59.4100,59.4050,59.2950,59.3700,59.3900,59.3900,59.3840,59.4287,59.4100,59.4100,59.3900,59.3159,59.3150,59.3100,59.3150,59.3900,59.4193,59.3900,59.3000,59.3350,59.2850,59.2300,59.2150,59.1950,59.1500,59.1150,59.1000,59.1600,59.0600,59.1200,59.0541,59.1600,59.1500,59.1900,59.0400,59.0300,59.0200,59.1300,59.1900,59.2000,59.0700,59.0400,59.0510,59.0742,58.9600,58.9900,58.9800,58.9800,58.8800,58.7931,58.7750,58.8100,58.8088,58.8178,58.7800,58.7700,58.8000,58.8215,58.8112,58.7800,58.7585,58.7900,58.7850,58.8300,58.8200,58.7946,58.7200,58.5200,58.4300,58.5300,58.5700,58.5600,58.5600,58.5057,58.5550,58.5850,58.6100,58.5300,58.4247,58.4400,58.6400,58.6250,58.5700,58.5500,58.9700,58.9905,58.8901,58.9300,59.0150
68.0900,68.5100,68.4600,68.6357,68.5000,68.4900,68.4500,68.2300,68.3300,68.4500,68.0600,68.7900,68.9800,68.4200,68.4800,68.4700,68.3400,68.2500,68.2583,68.3800,68.2900,68.3400,68.2420,68.0200,68.0500,67.9800,67.3300,67.3000,67.1500,66.9800,66.9700,66.6700,66.6600,66.6000,66.4600,66.4100,66.5100,66.4800,66.3300,66.4200,66.5900,66.9400,66.7300,66.5700,66.6900,66.8700,67.3300,67.1500,67.3700,67.3738,67.1500,66.9200,66.4200,66.5700,66.5700,66.4000,66.4100,66.3842,66.2200,66.3000,66.2500,66.1700,66.0000,66.0700,65.9900,65.0500,65.2200,65.0400,65.3700,65.1500,65.2500,64.9800,64.8900,65.0300,64.8200,65.2000,65.8600,66.0400,67.0200,67.1700,66.9900,67.2100,67.7400,67.6900,67.8800,67.8600,68.0300,67.8700,67.8300,67.4800,67.3600,68.1800,67.6800,67.4400,67.4200,67.5600,67.5300,67.6200,67.3700,67.3900
48.4800,48.6600,48.6450,48.7650,48.7100,48.7100,48.6600,48.5900,48.6800,48.7400,48.5300,48.8600,48.9300,48.0100,47.9750,48.0205,47.9030,47.8400,47.8450,47.8500,47.8600,47.9300,47.8815,47.8155,47.8400,47.8100,47.4200,47.4037,47.3050,47.2850,47.3100,47.1450,47.1300,47.1000,47.0700,46.9700,47.1110,47.1000,47.0050,46.8900,46.8850,47.0300,46.9300,46.8300,46.9300,47.0800,47.3600,47.2800,47.5000,47.5400,47.5499,47.2500,46.6300,46.6550,46.6500,46.5700,46.5600,46.5869,46.5600,46.5800,46.6400,46.6200,46.5200,46.5100,46.5500,46.0000,46.0400,45.8500,46.0300,45.9200,46.0000,45.9500,45.8900,45.9400,45.9250,46.1000,46.4200,46.4500,46.7134,46.8643,46.7710,46.9100,47.2400,47.2300,47.3500,47.3700,47.4300,47.3200,47.3000,47.1600,47.1200,47.2700,47.0950,46.9800,46.9310,47.0101,47.0300,47.0714,46.9600,47.0500
88.6000,89.2100,89.0700,89.2400,89.0100,89.0800,88.8200,88.5199,88.5600,88.6300,88.1300,89.2730,89.3200,87.6524,87.8875,87.8110,87.5925,87.4300,87.2900,87.3600,87.1400,87.0800,86.7600,86.5300,86.3800,86.2100,85.2100,85.3840,85.1100,84.8800,84.7800,84.3590,84.2400,84.1400,84.0900,84.1200,84.1700,84.2100,84.1766,84.0300,84.2400,84.6000,84.3100,84.1800,84.2547,84.3600,85.0500,84.8000,85.1290,85.2500,84.8400,84.5400,84.0600,84.2400,84.1800,84.0100,84.0700,84.0900,84.0200,84.2100,84.2400,84.0290,83.7910,84.0600,83.8700,83.1700,83.3100,82.9400,83.2500,82.9800,83.1800,83.0300,82.8150,83.0700,82.9700,83.5000,83.8500,83.9100,84.9800,85.1400,84.7331,85.1200,86.0200,85.9938,86.3100,86.3773,86.4200,86.2100,86.2700,85.6700,85.7800,86.9500,86.4610,86.1300,86.0900,86.2900,86.3700,86.4713,86.1550,86.1247
110.9200,110.9139,110.9155,110.9100,110.9100,110.9100,110.9110,110.9100,110.9050,110.9000,110.9100,110.9000,110.9000,110.9100,110.9000,110.9002,110.9000,110.9000,110.9084,110.9033,110.9010,110.9050,110.9150,110.9099,110.9050,110.9071,110.9200,110.9011,110.9000,110.9000,110.9162,110.9150,110.9150,110.9172,110.9152,110.9169,110.9150,110.9158,110.9157,110.9200,110.9120,110.9100,110.9150,110.9200,110.9100,110.9050,110.9000,110.9000,110.9000,110.9150,110.9150,110.9150,110.9250,110.9100,110.9100,110.9100,110.9200,110.9100,110.9250,110.9200,110.9200,110.9200,110.9200,110.9220,110.9250,110.9250,110.9350,110.9400,110.9350,110.9400,110.9400,110.9400,110.9366,110.9200,110.9300,110.9300,110.9300,110.9400,110.9350,110.9300,110.9300,110.9250,110.9350,110.9300,110.9250,110.9250,110.9300,110.9300,110.9300,110.9143,110.9150,110.9200,110.9200,110.9300,110.9300,110.9270,110.9200,110.9231,110.9200,110.9150
86.6550,86.6500,86.6500,86.6568,86.6500,86.6500,86.6666,86.6700,86.6699,86.6500,86.6501,86.6500,86.6500,86.6200,86.6200,86.6300,86.6300,86.6350,86.6300,86.6296,86.6250,86.6250,86.6100,86.6100,86.6050,86.6050,86.6300,86.6599,86.6450,86.6582,86.6500,86.6500,86.6600,86.6600,86.6400,86.6408,86.6450,86.6400,86.6463,86.6350,86.6450,86.6400,86.6399,86.6400,86.6350,86.6323,86.6300,86.6400,86.6300,86.6392,86.6337,86.6350,86.6550,86.6550,86.6550,86.6500,86.6406,86.6450,86.6469,86.6543,86.6550,86.6550,86.6550,86.6600,86.6557,86.6650,86.6700,86.6650,86.6600,86.6699,86.6700,86.6750,86.6700,86.6700,86.6703,86.6700,86.6708,86.6750,86.6600,86.6600,86.6650,86.6650,86.6700,86.6799,86.6650,86.6676,86.6650,86.6650,86.6700,86.6634,86.6650,86.6500,86.6661,86.6594,86.6550,86.6769,86.6800,86.6749,86.6750,86.6750
50.4900,50.7800,50.7500,50.8200,50.7200,50.7300,50.6783,50.5000,50.6300,50.7200,50.4900,51.0500,50.9200,50.2200,50.2600,50.2600,50.1800,50.1500,50.1350,50.2100,50.1700,50.1100,49.9000,49.8500,49.8400,49.7000,49.2800,49.3100,49.1900,49.0500,49.0600,48.8620,48.7600,48.7500,48.6400,48.7000,48.6900,48.7600,48.7500,48.8200,48.9137,49.1700,49.0750,49.0100,49.0400,49.0700,49.4400,49.3500,49.5059,49.5900,49.4500,49.5000,49.5000,49.6400,49.6000,49.4800,49.5000,49.5400,49.4100,49.5363,49.4800,49.3600,49.1600,49.2700,49.1100,48.7000,48.7964,48.5600,48.8150,48.6800,48.7823,48.7000,48.5900,48.7400,48.7100,48.9800,49.2200,49.2700,49.8400,49.9700,49.8101,50.0300,50.4100,50.4244,50.6850,50.6200,50.7100,50.6400,50.6100,50.5100,50.6400,51.5700,51.1500,50.9300,50.9200,51.0300,50.9800,51.0400,50.9000,50.8300
122.3600,122.3700,122.4000,122.3100,122.3400,122.2850,122.3000,122.1800,122.1800,122.1300,122.1398,122.1999,122.1600,122.0000,122.0600,122.0900,122.0600,122.1200,122.1850,122.1400,122.1800,122.1500,122.0200,122.0100,121.9900,122.0100,122.1900,122.2050,122.1700,121.9800,122.0380,121.9500,121.8100,121.8275,121.7697,121.6900,121.6100,121.6000,121.6900,121.4900,121.6500,121.4700,121.7050,121.6850,121.7400,121.4900,121.4500,121.4050,121.6400,121.8000,121.7700,121.5213,121.5300,121.5000,121.5200,121.3100,121.2900,121.3400,121.3425,121.0920,120.9300,120.8650,120.9600,120.9500,121.0100,120.8700,120.8750,120.8700,120.9346,120.9464,120.9184,120.8800,120.9800,120.9400,121.0500,121.0300,120.9800,120.8600,120.2300,120.2100,120.4100,120.5100,120.4200,120.4350,120.3750,120.4800,120.5039,120.5586,120.4321,120.1961,120.1800,120.5650,120.5750,120.4481,120.3600,121.2400,121.3117,121.0900,121.1632,121.3393
169.5300,169.4900,169.3100,169.4800,169.6500,169.4900,169.2900,169.1400,169.1800,168.9300,169.1400,168.9700,168.7800,167.6700,167.8500,167.9200,167.9500,168.3500,168.4879,168.4700,168.6600,168.6600,168.4200,168.5100,168.8100,169.0200,170.8100,170.5610,170.4100,170.0700,169.8850,170.0300,170.0750,170.1050,170.1600,170.1500,170.1100,170.0300,169.8700,170.4400,170.3387,169.7400,170.2900,170.2900,170.8000,170.2200,169.8100,170.0943,170.0900,170.5500,169.9200,170.3300,169.4800,169.2500,169.3500,169.2400,169.3500,169.2800,169.2300,169.0300,169.3900,169.5700,169.6900,169.8600,170.1700,171.1800,170.9955,171.2500,171.3200,171.4100,171.4600,171.4900,171.8700,171.5300,171.8500,171.5700,171.8000,171.2500,169.1600,169.0000,168.7301,168.7600,168.1900,168.1900,168.1000,168.2100,168.2900,168.4000,168.6300,168.3900,168.4800,167.8200,167.7500,167.3000,167.7200,169.7600,169.9200,169.7200,169.7687,170.0100
59.3800,59.7800,59.7400,59.8550,59.7500,59.7570,59.6800,59.4870,59.5700,59.6300,59.3700,59.9400,59.8900,59.4400,59.5000,59.4580,59.4050,59.3500,59.3370,59.4100,59.3400,59.2800,59.1134,58.9900,58.9900,58.8700,58.4500,58.4764,58.3600,58.2500,58.2500,58.0100,57.9500,57.9534,57.8100,57.8400,57.9200,57.9500,57.8700,57.9400,58.0450,58.3500,58.2100,58.1200,58.1750,58.2600,58.6400,58.5100,58.6963,58.7400,58.5450,58.5300,58.4100,58.5900,58.5600,58.4066,58.4200,58.4500,58.3200,58.4400,58.3700,58.2600,58.0800,58.1600,58.0700,57.2900,57.5200,57.3100,57.5700,57.4400,57.5248,57.3700,57.2601,57.4300,57.3600,57.6700,58.0300,58.0900,58.7900,58.9550,58.7900,59.0600,59.4900,59.4700,59.6857,59.6100,59.6900,59.5600,59.4600,59.2841,59.3300,60.0900,59.6650,59.4600,59.4300,59.5300,59.4700,59.4800,59.3350,59.2685
130.6500,131.7400,131.5000,131.9000,131.6000,131.7200,131.2594,130.7700,130.8200,130.6350,129.4740,131.6390,132.1600,129.3700,129.8300,129.8040,129.4550,129.3382,129.0600,129.4700,128.9299,128.7000,128.0850,127.7200,127.1300,127.2400,124.6900,125.1700,124.6900,124.2579,124.1700,123.5913,123.1400,122.8700,122.7600,122.8900,122.9100,122.7664,122.8800,122.6400,123.2300,123.6300,123.0700,122.8200,123.2144,123.5300,124.4300,123.8700,124.3514,124.4000,123.6160,122.7600,121.5100,121.8580,121.6996,121.5443,121.5200,121.5400,121.4100,121.7800,121.8800,121.5100,121.2300,121.5500,121.1400,119.8900,120.1200,119.7600,120.3250,119.8000,119.9921,119.3800,119.2444,119.5400,119.1500,119.9500,121.2100,121.4500,123.2100,123.3462,122.5100,122.9200,124.4100,124.4626,125.0000,125.0506,125.2400,124.5400,124.8000,123.6200,123.6500,124.9400,124.4501,124.1300,124.0680,124.3600,124.3950,124.6400,124.1600,124.1900
172.4500,173.8300,173.4912,174.0798,173.9100,173.4648,173.3600,172.5900,172.6800,172.7700,171.2900,173.9680,175.5700,172.5450,172.8700,172.9109,172.5494,172.5000,172.3999,172.9700,172.2300,171.7600,171.2240,170.4200,170.2958,170.5206,167.0100,167.5000,167.1000,166.5500,166.6090,165.7200,165.4300,165.0097,164.8800,164.6800,164.6700,164.2996,164.4200,164.2200,164.9050,165.7600,164.8850,164.3700,164.9400,165.3800,166.6300,165.9400,166.4300,166.3550,165.3600,164.4800,162.7800,163.3500,163.1550,162.8431,162.8600,162.7500,162.4100,162.7900,162.8000,162.4200,161.9600,162.1200,161.9300,159.6100,159.9900,159.6100,160.6300,159.9200,160.0000,159.0000,158.6900,159.3100,158.1316,159.6400,161.6980,162.5500,164.6900,164.4844,164.1700,164.4900,166.3000,166.0200,166.9600,167.0000,166.9400,166.0588,166.0500,164.6400,164.1654,165.3500,164.8432,164.1800,164.2200,164.4200,164.5500,164.7440,164.2094,164.1100
99.3600,100.2423,100.0300,100.2700,100.0700,100.1900,99.7600,99.3918,99.3500,99.1150,98.2400,99.9144,100.2400,97.4600,97.8500,97.8400,97.4550,97.3450,97.1094,97.3700,96.8725,96.6874,96.2264,95.9900,95.7000,95.3000,93.2700,93.8300,93.4100,92.9290,92.9400,92.4700,92.1500,91.9158,91.8800,92.0100,92.1400,91.9700,92.0300,92.0300,92.4634,92.7200,92.3702,92.2300,92.4700,92.5700,93.3798,92.9500,93.3100,93.3000,92.6900,92.0300,91.0900,91.3650,91.2236,91.0500,91.1300,91.2000,91.1200,91.5000,91.6000,91.3000,91.4400,91.6150,91.3900,90.6300,90.7026,90.2200,90.4917,90.2600,90.5260,90.3300,90.0100,90.3900,90.0758,90.7100,91.3937,91.3800,92.6200,92.6411,92.0000,92.3999,93.6000,93.7050,94.1150,94.2000,94.4200,94.0200,94.1400,93.3517,93.4000,94.8400,94.5016,94.1700,94.1101,94.3300,94.5632,94.7727,94.2103,94.2900
