2020-04-17 16:00:00,2020-04-17 15:59:00,2020-04-17 15:58:00,2020-04-17 15:57:00,2020-04-17 15:56:00,2020-04-17 15:55:00,2020-04-17 15:54:00,2020-04-17 15:53:00,2020-04-17 15:52:00,2020-04-17 15:51:00,2020-04-17 15:50:00,2020-04-17 15:49:00,2020-04-17 15:48:00,2020-04-17 15:47:00,2020-04-17 15:46:00,2020-04-17 15:45:00,2020-04-17 15:44:00,2020-04-17 15:43:00,2020-04-17 15:42:00,2020-04-17 15:41:00,2020-04-17 15:40:00,2020-04-17 15:39:00,2020-04-17 15:38:00,2020-04-17 15:37:00,2020-04-17 15:36:00,2020-04-17 15:35:00,2020-04-17 15:34:00,2020-04-17 15:33:00,2020-04-17 15:32:00,2020-04-17 15:31:00,2020-04-17 15:30:00,2020-04-17 15:29:00,2020-04-17 15:28:00,2020-04-17 15:27:00,2020-04-17 15:26:00,2020-04-17 15:25:00,2020-04-17 15:24:00,2020-04-17 15:23:00,2020-04-17 15:22:00,2020-04-17 15:21:00,2020-04-17 15:20:00,2020-04-17 15:19:00,2020-04-17 15:18:00,2020-04-17 15:17:00,2020-04-17 15:16:00,2020-04-17 15:15:00,2020-04-17 15:14:00,2020-04-17 15:13:00,2020-04-17 15:12:00,2020-04-17 15:11:00,2020-04-17 15:10:00,2020-04-17 15:09:00,2020-04-17 15:08:00,2020-04-17 15:07:00,2020-04-17 15:06:00,2020-04-17 15:05:00,2020-04-17 15:04:00,2020-04-17 15:03:00,2020-04-17 15:02:00,2020-04-17 15:01:00,2020-04-17 15:00:00,2020-04-17 14:59:00,2020-04-17 14:58:00,2020-04-17 14:57:00,2020-04-17 14:56:00,2020-04-17 14:55:00,2020-04-17 14:54:00,2020-04-17 14:53:00,2020-04-17 14:52:00,2020-04-17 14:51:00,2020-04-17 14:50:00,2020-04-17 14:49:00,2020-04-17 14:48:00,2020-04-17 14:47:00,2020-04-17 14:46:00,2020-04-17 14:45:00,2020-04-17 14:44:00,2020-04-17 14:43:00,2020-04-17 14:42:00,2020-04-17 14:41:00,2020-04-17 14:40:00,2020-04-17 14:39:00,2020-04-17 14:38:00,2020-04-17 14:37:00,2020-04-17 14:36:00,2020-04-17 14:35:00,2020-04-17 14:34:00,2020-04-17 14:33:00,2020-04-17 14:32:00,2020-04-17 14:31:00,2020-04-17 14:30:00,2020-04-17 14:29:00,2020-04-17 14:28:00,2020-04-17 14:27:00,2020-04-17 14:26:00,2020-04-17 14:25:00,2020-04-17 14:24:00,2020-04-17 14:23:00,2020-04-17 14:22:00,2020-04-17 14:21:00
316.5300,316.3300,315.7400,316.1800,316.7250,316.6100,315.8300,315.4900,315.3000,316.1850,314.0050,314.0700,313.9300,314.0400,313.7900,313.7700,313.7200,313.7600,313.6400,313.4200,313.3400,313.1200,312.9800,312.1450,311.9500,311.8500,312.0000,311.8900,311.8900,311.7900,311.8900,311.9400,311.7400,311.6700,311.4600,311.1900,311.0400,311.1100,310.9601,311.2700,311.1300,311.0200,310.6800,310.7200,310.6400,310.4300,310.3100,310.4600,310.3900,310.2300,310.3250,310.4250,310.4400,310.5750,310.5900,310.5100,310.3600,310.3911,310.5150,310.1750,310.2500,310.2400,310.2350,310.0750,310.0100,310.0050,310.4100,310.3000,310.7900,310.7300,310.6600,310.6600,310.6750,310.4800,310.3500,310.2700,309.9975,310.3300,310.3400,310.3400,310.5400,310.6600,310.7750,310.7800,311.1100,311.4600,311.0300,311.2065,311.2200,311.3050,311.6550,311.7700,311.8100,311.7450,311.5800,311.6850,311.7900,311.8700,311.7000,311.2500
100.0500,100.0400,99.9400,100.0300,99.9900,100.0850,100.0200,99.7400,99.4500,99.5100,99.0900,99.2300,99.2100,99.3000,99.2000,99.1500,99.1600,99.2000,99.1500,99.0900,99.2000,99.1500,99.2500,99.1100,99.1100,99.0800,99.2100,99.1800,99.1400,99.1100,99.0400,99.0700,99.0500,99.1200,99.0900,99.1300,99.1300,99.0700,99.0600,99.1250,99.0727,99.0500,99.1500,99.1200,99.0400,99.0100,99.0400,99.0500,99.0700,99.0450,99.0200,98.9000,98.9300,98.9000,99.0000,98.9900,98.9900,99.2000,99.2000,99.1600,99.0900,99.1000,99.0300,99.0650,99.0300,98.9750,98.9800,98.8225,98.8400,98.8200,98.8400,98.8800,98.8600,98.8800,98.7700,98.7700,98.7600,98.7900,98.7700,98.6700,98.7200,98.7900,98.6800,98.7000,98.7400,98.7600,98.7000,98.7300,98.8175,98.7900,98.8450,98.9000,98.8600,98.9100,98.8000,98.7700,98.8150,98.8400,98.8000,98.7400
60.3500,60.2800,60.1800,60.2250,60.2700,60.3900,60.4150,60.5500,60.6900,60.7300,60.5407,60.5800,60.6000,60.6400,60.6600,60.5900,60.5950,60.6300,60.7800,60.7200,60.7100,60.7300,60.6700,60.5600,60.5700,60.5300,60.4800,60.4000,60.3500,60.3150,60.2400,60.2300,60.2150,60.1800,60.2950,60.2800,60.3017,60.2900,60.2900,60.1700,60.1898,60.1900,60.1900,60.2100,60.1700,60.1600,60.2050,60.1450,60.2250,60.1950,60.1950,60.1300,60.1350,60.1850,60.2200,60.1650,60.1300,60.1550,60.1750,60.1050,60.1200,60.1400,60.1000,60.0750,60.0250,60.0100,60.0050,60.0200,60.0600,60.1000,60.0750,60.0050,60.0100,60.0400,60.0150,60.0450,60.0050,59.9800,59.9600,59.8700,59.9091,59.8800,59.8300,59.8500,59.9000,59.9300,59.9650,59.9600,59.9400,59.9950,60.0732,60.1000,60.1600,60.1700,60.1000,60.1600,60.2200,60.2200,60.2500,60.2350
265.3700,265.6500,265.1800,265.4050,265.7100,265.9500,265.6900,265.5600,265.7200,265.8800,264.9400,264.9700,264.8350,264.9100,264.7300,264.4200,264.2100,264.4600,264.5000,264.3350,264.2500,264.5100,264.4400,264.2050,264.3600,264.3100,264.5700,264.3700,264.2600,264.4200,264.0700,264.1000,263.9150,263.8750,263.6650,263.5400,263.6300,263.6750,263.6900,263.9100,264.0000,263.9900,263.7650,263.8500,263.5600,263.5400,263.4475,263.4600,263.5500,263.3500,263.3832,263.3400,263.3450,263.3600,263.0600,262.8700,262.8800,262.7500,262.8100,262.5600,262.5800,262.6400,262.4200,262.2350,262.2200,261.9500,262.0850,262.4500,262.4500,262.4450,262.5914,262.5400,262.3850,262.4200,262.2600,262.0500,262.1250,262.0200,261.8000,261.6700,261.6850,261.4200,261.2400,261.3000,261.2500,261.7200,261.6400,261.4900,261.5000,261.6700,261.8700,261.7500,261.7800,261.8600,261.7250,261.8400,261.6600,261.5100,261.2701,261.1550
526.4700,528.0400,524.7000,524.5400,524.9300,525.1650,523.9100,523.3700,522.7850,523.9100,520.5825,521.1600,519.9400,519.9900,519.5800,518.9350,519.4100,519.5200,519.8800,519.9300,519.6300,519.3100,519.8500,519.3800,519.5200,519.1400,519.4400,519.2850,519.3400,518.9500,517.9700,517.7800,517.5900,517.0800,517.6700,517.3700,517.4400,516.9250,516.6500,516.7700,517.7400,517.5750,517.6100,517.3600,516.7600,517.1300,516.9900,517.2500,517.3300,516.9000,516.9600,516.8650,517.6700,518.0200,518.6700,518.5100,518.3000,518.9000,519.4000,519.1000,519.0800,519.4100,519.2100,519.2200,518.9700,518.5900,518.8800,518.6500,519.7600,520.0100,520.1500,519.5800,519.9400,520.1700,519.9500,519.6500,520.0200,520.0000,520.1650,518.9600,519.8950,519.7950,520.0000,519.8300,519.4000,519.9300,520.2100,520.3650,519.1300,518.8900,519.9800,520.2700,520.0650,519.5650,519.2400,520.1650,520.0800,519.6700,519.9000,520.0000
46.1800,46.1550,46.1750,46.1900,46.2100,46.1850,46.1400,46.1300,46.0850,46.0500,45.9700,45.9800,45.9500,45.9900,45.9750,46.0000,46.0200,46.0200,46.0400,46.0100,46.0200,46.0100,45.9800,45.9200,45.9200,45.9070,45.9150,45.9000,45.8800,45.8800,45.8900,45.8900,45.9050,45.9050,45.8654,45.8500,45.8600,45.8550,45.8400,45.9050,45.9050,45.9200,45.8700,45.8900,45.8650,45.8500,45.8350,45.8100,45.8350,45.8090,45.7900,45.8200,45.8400,45.8100,45.7600,45.8092,45.8400,45.8450,45.8900,45.8400,45.8573,45.8500,45.8400,45.8400,45.8000,45.7750,45.7700,45.7800,45.7900,45.7650,45.8300,45.8000,45.7700,45.7600,45.7050,45.6900,45.6800,45.6550,45.6500,45.6350,45.6500,45.6500,45.6300,45.6250,45.6200,45.6350,45.7027,45.7000,45.7100,45.7300,45.7800,45.7650,45.8000,45.8150,45.7800,45.7400,45.7000,45.7250,45.7100,45.6650
29.3300,29.4100,29.3150,29.3150,29.3500,29.3800,29.3400,29.2885,29.3100,29.2950,29.1750,29.1800,29.1500,29.1350,29.1200,29.0950,29.0450,29.0950,29.0900,29.0841,29.0700,29.0601,29.0400,28.9900,28.9798,28.9670,28.9850,28.9700,28.9668,28.9500,28.9100,28.9050,28.8900,28.8850,28.8750,28.8550,28.8800,28.8850,28.8550,28.8900,28.9100,28.8900,28.8850,28.9400,28.9250,28.9300,28.9650,28.9500,28.9400,28.9100,28.9100,28.9350,28.9600,28.9400,28.9050,28.8950,28.9000,28.9000,28.8800,28.8500,28.8700,28.8500,28.8350,28.8221,28.8000,28.7950,28.7900,28.7700,28.7900,28.7400,28.7100,28.7000,28.7150,28.7150,28.7200,28.7250,28.7050,28.7000,28.7003,28.6600,28.7000,28.6650,28.6600,28.6850,28.7300,28.7700,28.7850,28.7700,28.7700,28.8050,28.8277,28.8300,28.8150,28.8050,28.8200,28.8500,28.8600,28.8800,28.8599,28.8550
161.2100,161.3100,160.9700,161.0600,161.2600,161.7900,161.7900,161.7000,161.9000,162.0500,161.1000,161.1900,160.9900,161.0600,160.9700,160.9500,160.8450,160.9640,161.1300,161.0300,161.0600,161.1700,161.0300,160.8300,160.7200,160.7500,160.8600,160.6400,160.6550,160.6650,160.4400,160.6500,160.1400,160.0900,160.1700,160.0900,160.1700,160.2300,160.1700,160.2800,160.5200,160.5600,160.3700,160.3700,160.2400,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700,160.2700
17.2900,17.2800,17.2700,17.3000,17.3300,17.3300,17.3000,17.3150,17.3300,17.3400,17.3150,17.3200,17.3100,17.3100,17.3300,17.3200,17.3000,17.3250,17.3300,17.3150,17.3000,17.3000,17.2950,17.2900,17.2800,17.2800,17.2900,17.2800,17.2800,17.2800,17.2800,17.2800,17.2700,17.2800,17.2750,17.2400,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500,17.2500
279.0200,278.2000,278.0200,278.1900,278.5100,279.5400,279.4650,279.4500,279.3050,279.8050,278.2150,278.2800,277.7350,278.0100,277.9450,277.9450,278.0200,278.2800,278.5900,278.5100,278.3200,278.5200,278.4100,277.8900,277.8500,277.6900,277.8400,277.5650,277.4400,276.9750,276.7150,276.7200,276.5350,276.6100,276.4300,276.0650,276.1100,276.1947,276.0200,276.5100,276.7700,276.5600,276.4200,276.4300,276.0600,276.0956,276.2000,276.1100,276.4000,276.0300,276.4350,276.2300,276.4150,276.4150,276.1700,276.3000,276.0850,275.8100,276.0200,275.6000,275.7900,275.8150,275.5900,275.4300,275.3100,275.4000,275.4179,275.6000,275.6000,275.8300,275.7900,275.5600,275.6700,275.6100,275.5000,275.8850,275.7500,275.8600,276.0100,275.6000,275.6400,275.5700,275.6650,275.6100,275.7800,276.0800,276.1250,276.1050,275.9500,276.1000,276.7850,276.7800,277.1900,277.4550,277.1700,277.3000,277.6550,277.5000,277.5900,277.2100
225.9900,225.6100,225.4000,225.3700,225.4450,225.6750,225.6221,225.8550,225.5700,226.3287,225.2200,224.9413,225.0200,224.8800,224.4450,224.4000,224.4500,224.7800,224.8500,224.6100,224.7325,224.7450,225.0400,224.6250,224.7050,224.5750,224.6550,224.4650,224.2950,223.9971,223.5800,223.4000,223.2230,223.1367,222.9400,222.6700,222.6600,222.7350,222.7500,222.6000,222.6000,222.6200,222.6200,222.6850,222.4000,222.3100,222.3800,222.3700,222.3800,222.3300,222.4400,222.4300,222.6300,222.8150,222.7500,222.7650,222.6200,222.6700,223.0000,222.6534,222.9700,222.8900,222.8900,222.9600,222.9000,222.8950,222.7800,222.8900,222.7989,222.9300,222.4630,222.3800,222.4000,222.2600,221.9900,222.1050,222.3900,222.3550,222.4400,222.4700,222.4181,222.2300,221.8800,221.9250,222.0700,222.4900,222.4600,222.7085,222.5800,222.4700,222.5000,222.6158,222.7900,222.8300,222.2900,222.3200,222.4300,222.1650,222.1900,222.2500
84.2600,84.5600,84.3700,84.2900,84.2750,84.3350,84.3000,84.2100,84.4100,84.4900,84.1400,84.2000,83.9700,84.0100,84.0300,83.9400,83.8550,83.8900,83.9300,83.8800,83.7540,83.6435,83.6650,83.4000,83.3300,83.3000,83.4600,83.3300,83.0600,83.0300,82.9850,83.0000,82.9800,83.0400,83.0300,83.0000,82.8700,82.9254,82.8700,82.9300,83.0300,83.0500,82.9200,82.8800,82.8000,82.8300,82.9400,83.0200,83.1200,82.9450,83.0700,83.1550,83.2050,83.2200,83.1850,83.1900,83.2650,83.2300,83.4100,83.2650,83.3600,83.3600,83.2500,83.1400,82.9900,83.0000,83.0650,83.1900,83.2500,83.3350,83.3400,83.3384,83.3300,83.2900,83.2300,83.3100,83.3325,83.3200,83.3400,83.1700,83.2700,83.1950,83.1100,83.0700,83.1079,83.2700,83.1500,83.0300,82.9200,83.0778,83.1600,83.2274,83.4000,83.4150,83.3400,83.2900,83.4300,83.4800,83.4300,83.3409
80.3100,80.3400,80.1800,80.2300,80.3300,80.4200,80.4000,80.3550,80.3250,80.3400,80.1400,80.1900,80.1800,80.2600,80.2150,80.1100,80.0800,80.1760,80.2100,80.1300,80.1600,80.1850,80.1000,79.9100,79.9300,79.8796,79.9500,79.8700,79.8500,79.8600,79.8300,79.7350,79.6600,79.6900,79.7400,79.7250,79.7200,79.7600,79.6600,79.7000,79.6700,79.7200,79.7200,79.7167,79.6400,79.5800,79.6000,79.5800,79.6600,79.5200,79.5550,79.4700,79.5100,79.5200,79.4750,79.4700,79.4200,79.4100,79.4700,79.3500,79.3800,79.3590,79.2500,79.2500,79.2200,79.1600,79.1800,79.2300,79.2700,79.3700,79.3800,79.4000,79.3400,79.3000,79.2000,79.2500,79.2600,79.3000,79.2600,79.1100,79.1350,79.1500,79.1300,79.1300,79.1300,79.2400,79.2000,79.2800,79.2500,79.3200,79.3300,79.3800,79.4700,79.5400,79.4700,79.5300,79.5950,79.6700,79.6700,79.6000
53.4700,53.4800,53.4300,53.4550,53.4900,53.5500,53.5750,53.5500,53.6050,53.6400,53.5850,53.5550,53.5150,53.5100,53.4750,53.4650,53.4450,53.4850,53.5050,53.4600,53.4000,53.3450,53.3300,53.3200,53.3100,53.2950,53.3200,53.2550,53.2050,53.2150,53.1900,53.1950,53.1500,53.1600,53.1300,53.1750,53.1800,53.1950,53.1700,53.2350,53.2250,53.2200,53.1900,53.2400,53.2100,53.2300,53.2250,53.2300,53.2650,53.2600,53.2650,53.2600,53.2850,53.3000,53.2350,53.2700,53.2350,53.2050,53.2000,53.1200,53.1000,53.0850,53.0750,53.0700,53.0150,52.9600,52.9028,52.9228,52.9500,52.9500,52.9400,52.9200,52.8850,52.8750,52.8750,52.8700,52.8200,52.8450,52.8600,52.7900,52.8500,52.8500,52.8800,52.8550,52.8950,52.9650,53.0050,53.0000,53.0050,53.0200,53.0500,53.0900,53.1200,53.1050,53.1100,53.1388,53.1550,53.1200,53.1150,53.1100
597.3900,594.5600,594.6400,598.3950,598.8500,600.9000,598.3000,597.4300,597.2750,599.9600,597.4480,597.0800,596.8500,596.2994,596.4700,596.8000,596.1000,596.1050,597.6500,599.1750,599.4300,600.0000,599.5550,599.0550,597.4150,598.2600,600.1750,600.0700,599.8000,597.5900,599.5500,596.9400,596.3200,595.6000,595.3050,594.4100,594.8000,595.1100,594.8996,595.5100,595.5500,594.1100,594.2700,592.5100,591.1700,590.9700,590.7700,590.2450,589.6750,588.5700,588.7100,589.5000,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800,590.8800
62.1900,62.1750,62.1400,62.2025,62.2425,62.2300,62.1800,62.1500,62.2500,62.2500,62.2100,62.1950,62.2100,62.2500,62.2700,62.2700,62.2700,62.3400,62.2605,62.2200,62.2225,62.1800,62.1825,62.1850,62.1900,62.1650,62.2200,62.1900,62.2200,62.1825,62.1825,62.1200,62.1425,62.0800,62.0725,62.0700,62.1250,62.1700,62.1850,62.1900,62.2200,62.2100,62.1750,62.2800,62.3400,62.3400,62.3800,62.4000,62.4100,62.3700,62.3850,62.4000,62.4100,62.4100,62.3700,62.3700,62.3500,62.3205,62.3600,62.2700,62.2900,62.3000,62.3000,62.2500,62.2100,62.1900,62.2000,62.2300,62.2000,62.2500,62.2800,62.2600,62.2400,62.2700,62.2600,62.2200,62.2000,62.2100,62.1600,62.0800,62.1400,62.1250,62.0850,62.1000,62.1600,62.2100,62.2250,62.1700,62.2000,62.1900,62.2600,62.3100,62.3300,62.3532,62.3500,62.3400,62.3400,62.3100,62.3200,62.3100
178.7100,178.3400,177.9751,177.9950,177.8400,178.3850,178.2600,178.1900,178.3400,178.4600,177.5500,177.5550,177.5700,177.5400,177.3200,177.2100,177.0850,177.3000,177.5500,177.5700,177.5600,177.6300,177.7400,177.5400,177.5804,177.6805,177.7000,177.5500,177.4000,177.4200,177.1900,177.1799,177.2499,177.1750,177.1500,177.1250,177.1750,177.3050,177.2600,177.2050,177.1312,176.9401,176.7550,176.7499,176.7100,176.6900,176.6450,176.6450,176.7200,176.6100,176.6600,176.5870,176.6000,176.5900,176.5750,176.6100,176.7250,176.6600,176.7500,176.4250,176.5000,176.4700,176.3601,176.3600,176.3350,176.2000,176.2300,176.2760,176.3500,176.3500,176.3800,176.3600,176.3000,176.2600,176.0700,176.1760,176.1100,176.1800,176.1900,175.8998,176.0800,176.0750,175.9400,175.9650,176.0100,176.1200,176.2200,176.2700,176.1600,176.3000,176.5000,176.7000,176.8100,176.8600,176.6800,176.8200,176.8400,176.8500,176.8200,176.7500
45.7000,45.6800,45.5100,45.5350,45.5400,45.6400,45.6700,45.6800,45.7400,45.8500,45.7100,45.7880,45.7800,45.8200,45.8450,45.8200,45.8200,45.8600,45.8900,45.8750,45.8601,45.8700,45.8400,45.7400,45.7450,45.7250,45.7650,45.7600,45.7200,45.7100,45.6202,45.5950,45.5800,45.5600,45.5500,45.5202,45.5300,45.5350,45.5250,45.5250,45.5600,45.5600,45.5000,45.5000,45.4850,45.4700,45.4800,45.4750,45.4900,45.4672,45.4400,45.4050,45.4200,45.4650,45.4600,45.5000,45.4731,45.4750,45.5200,45.4400,45.4400,45.4150,45.3675,45.3350,45.2900,45.2700,45.2750,45.3157,45.3300,45.3400,45.3650,45.3500,45.3400,45.3700,45.3000,45.3200,45.2900,45.3050,45.2641,45.2200,45.2300,45.2301,45.2091,45.2100,45.2450,45.3000,45.3200,45.3100,45.3000,45.3500,45.4099,45.4350,45.5000,45.5300,45.4700,45.4900,45.5100,45.5000,45.5117,45.4800
53.0800,53.0600,53.0600,53.0700,53.0250,53.1200,53.1800,53.1800,53.1500,53.2750,53.1400,53.1800,53.2000,53.2600,53.2600,53.2200,53.2000,53.2900,53.3500,53.2743,53.2900,53.3600,53.4250,53.3150,53.3000,53.2600,53.2950,53.3200,53.3000,53.3150,53.2700,53.2700,53.2400,53.2200,53.2300,53.1800,53.1900,53.1900,53.2000,53.2400,53.2400,53.3050,53.2900,53.3000,53.3100,53.3100,53.3100,53.2900,53.3350,53.2700,53.2600,53.2200,53.2600,53.2800,53.2500,53.2400,53.2250,53.2750,53.2900,53.2300,53.2500,53.2000,53.1700,53.1800,53.1200,53.0700,53.0800,53.1200,53.1700,53.1600,53.1400,53.1100,53.1100,53.1441,53.0700,53.0700,52.9900,53.0000,52.9100,52.8000,52.8500,52.8100,52.7700,52.7300,52.7800,52.8400,52.8400,52.8300,52.8200,52.8550,52.9100,52.8950,52.9500,52.9800,52.9300,52.9500,52.9950,53.0000,53.0100,52.9750
423.0500,421.4300,420.8600,421.1300,421.4500,421.8780,420.8250,420.8100,420.6100,421.2900,419.4400,420.1500,420.5900,421.1200,421.3400,421.6650,421.6196,421.8700,422.4500,421.7600,421.8100,422.3800,422.3300,421.9293,421.5776,421.2000,421.7253,421.6900,421.5300,420.4300,420.3901,420.2700,419.9703,419.7400,419.4079,418.7401,418.6990,419.2685,419.2400,419.5350,419.2990,418.6200,417.8100,417.5200,417.7000,417.3750,417.4000,417.5536,417.6700,417.5400,417.7200,417.4200,417.7000,417.5700,417.8000,417.9336,417.5350,417.2900,417.9050,417.2800,417.3250,417.5994,417.4899,417.2599,416.2900,416.1400,416.4000,416.5815,416.4500,416.5950,416.6316,416.2700,415.6343,415.3900,415.1300,415.6000,415.6500,415.2400,415.5147,414.9700,415.6000,415.6350,415.3900,415.5500,415.5900,415.8850,416.6900,417.1800,416.8550,417.1100,417.8100,418.1250,418.3200,418.7000,418.2178,418.4500,418.5900,418.1899,418.5700,418.5800
42.1400,42.1900,42.0600,42.0600,42.0800,42.1300,42.1300,42.1400,42.1500,42.1700,41.9800,42.0100,41.9750,42.0300,42.0000,42.0000,41.9900,42.0100,42.0700,42.0300,42.0600,42.0300,42.0700,41.9900,41.9900,42.0100,42.0400,42.0100,41.9450,41.9700,41.9300,41.9300,41.9650,41.9800,42.0100,41.9600,41.9500,41.9700,41.9450,41.9500,41.9800,41.9800,41.9300,41.9250,41.8800,41.8800,41.9300,41.9450,41.9700,41.9500,41.9500,41.9400,41.9750,42.0000,41.9900,42.0000,42.0100,42.0200,42.0200,42.0150,42.0300,42.0300,42.0400,41.9800,41.9550,41.9400,41.9800,41.9400,41.9400,41.9500,41.9500,41.9400,41.9000,41.9250,41.9000,41.8900,41.9100,41.9100,41.9176,41.8600,41.9100,41.8850,41.8750,41.8600,41.8800,41.9100,41.9050,41.8800,41.8650,41.8400,41.8900,41.9000,41.9200,41.9200,41.8950,41.9200,41.9400,41.9200,41.9100,41.8800
348.9900,348.0300,347.6000,347.4900,347.9650,348.4600,348.2350,347.7200,347.5100,347.4600,347.4600,347.6850,347.5900,347.9200,347.4900,347.4400,347.3600,347.4200,347.7300,347.4000,347.5900,348.6250,348.6200,348.4800,348.0400,348.1300,348.0600,348.0900,348.0300,347.7200,347.4050,347.4700,347.8150,347.8600,348.0000,347.6200,347.7300,347.6200,347.9000,348.1100,348.3600,348.0900,347.6700,347.7800,347.6450,347.0600,347.3800,347.5000,347.4700,347.2300,347.4300,346.6650,346.3700,346.4650,345.2400,345.9300,346.3150,346.3700,346.0600,345.5100,345.5000,345.0650,345.0250,345.2800,344.3000,344.0000,344.2200,344.2100,343.8900,343.3400,343.2500,343.1700,343.2500,343.2500,343.2500,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300,343.7300
292.3400,291.0400,290.8400,290.5200,291.9000,292.5300,292.7400,292.4950,292.9099,293.0300,292.3200,292.5655,292.5679,292.5724,292.6400,292.3925,292.3600,292.4700,292.5900,292.1900,292.0000,291.8369,291.9000,291.4800,291.1300,290.7299,290.8700,290.7500,290.2800,290.1907,290.0300,289.9900,289.7300,289.6811,289.7200,289.7099,289.7500,289.6300,289.6727,289.6300,289.7700,289.6800,289.5150,289.4500,289.1900,289.2800,289.4493,289.3900,289.6300,289.2400,289.2300,289.0585,289.2400,289.4200,289.2600,289.1200,289.1000,289.1002,289.4000,288.7153,288.9000,288.8799,288.6750,288.7000,288.2450,288.2100,288.1701,288.1350,288.2300,288.3750,288.2436,288.2900,288.1188,288.1250,287.6500,287.7900,287.7155,287.6450,287.6361,287.3100,287.3200,287.3700,287.1300,287.0150,287.1200,287.3700,287.5600,287.8150,287.7200,288.2600,288.5500,288.5160,288.7700,288.9100,288.6300,288.6400,288.8200,288.8000,288.8750,288.7600
90.1800,90.1400,90.0100,90.1500,90.2000,90.2914,90.2000,90.1600,90.1200,90.0300,89.9200,90.0800,89.9700,90.0100,89.9800,89.9300,89.6500,89.8100,89.8700,89.9600,89.9500,89.9650,89.9100,89.7900,89.7300,89.7500,89.8400,89.7850,89.7400,89.8250,89.8300,89.8200,89.7600,89.7000,89.6750,89.6100,89.5900,89.4500,89.3500,89.4200,89.4777,89.4400,89.3800,89.3900,89.3400,89.3400,89.4750,89.5300,89.5600,89.4200,89.4700,89.4900,89.5500,89.5500,89.4300,89.3350,89.4000,89.4200,89.4700,89.1100,89.0716,89.0900,88.9500,88.9100,88.8200,88.8700,88.9800,89.1400,89.2000,89.3850,89.3900,89.2450,89.1600,89.0400,88.7800,88.8200,88.8400,88.8550,88.8200,88.7500,88.8950,88.8224,88.8600,88.8900,88.9100,89.0200,89.0200,88.9600,89.0200,89.0700,89.2500,89.2650,89.4100,89.4650,89.4700,89.5000,89.4400,89.4100,89.4200,89.3000
373.8300,373.3300,373.0650,373.3700,373.5100,374.3450,374.6100,374.6400,374.3700,374.5000,374.2700,374.0900,373.0850,372.7900,372.4000,372.0400,371.7500,372.4800,372.4000,371.9850,371.8700,371.7900,371.0000,370.1200,369.9750,369.8200,369.9800,370.0500,369.6900,369.5500,369.2600,369.4950,369.1100,369.2200,368.9825,368.9500,368.9800,368.5950,368.2250,368.6600,368.6300,368.6800,368.5200,368.4700,368.2275,368.5500,368.5750,368.4400,368.4800,368.2500,367.9600,367.9300,368.1000,368.5150,368.5650,368.6800,368.3900,368.8600,368.8800,368.5900,368.6800,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700,368.6700
